t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1648556623,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556653,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556683,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556713,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556743,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556773,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556803,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556833,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556863,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556893,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556923,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556953,0,0.000000,0.000000,0.000000,0.000000,events/second
1648556983,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557013,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557043,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557073,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557103,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557133,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557163,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557193,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557223,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557253,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557283,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557313,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557343,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557373,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557403,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557433,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557463,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557493,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557523,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557553,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557583,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557613,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557643,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557673,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557703,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557733,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557763,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557793,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557823,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557853,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557883,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557913,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557943,0,0.000000,0.000000,0.000000,0.000000,events/second
1648557973,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558003,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558033,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558063,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558093,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558123,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558153,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558183,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558213,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558243,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558273,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558303,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558335,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558365,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558395,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558425,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558455,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558485,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558515,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558545,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558575,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558605,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558635,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558665,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558695,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558725,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558755,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558785,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558815,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558845,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558875,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558905,0,0.000000,0.000000,0.000000,0.000000,events/second
1648558935,0,0.000000,0.000000,0.000000,0.000000,events/second
1648559953,0,0.000000,0.000000,0.000000,0.000000,events/second
1648559983,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560013,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560043,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560073,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560103,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560133,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560163,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560193,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560223,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560253,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560283,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560313,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560343,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560373,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560403,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560433,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560463,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560493,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560523,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560553,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560583,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560613,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560643,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560673,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560703,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560733,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560763,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560793,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560823,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560853,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560883,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560913,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560943,0,0.000000,0.000000,0.000000,0.000000,events/second
1648560973,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561003,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561033,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561063,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561093,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561123,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561153,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561183,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561213,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561243,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561273,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561303,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561333,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561363,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561393,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561423,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561453,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561483,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561513,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561543,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561573,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561603,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561633,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561664,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561694,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561724,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561754,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561784,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561814,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561844,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561874,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561904,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561934,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561964,0,0.000000,0.000000,0.000000,0.000000,events/second
1648561994,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562024,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562054,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562084,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562114,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562144,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562174,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562204,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562234,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562264,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562294,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562324,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562354,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562384,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562414,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562444,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562474,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562504,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562534,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562564,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562594,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562624,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562654,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562684,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562714,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562744,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562774,0,0.000000,0.000000,0.000000,0.000000,events/second
1648562804,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563174,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563204,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563234,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563264,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563294,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563324,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563354,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563384,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563414,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563444,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563474,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563504,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563534,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563564,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563594,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563624,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563654,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563684,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563714,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563744,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563774,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563804,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563834,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563864,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563894,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563924,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563954,0,0.000000,0.000000,0.000000,0.000000,events/second
1648563984,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564014,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564044,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564074,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564104,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564134,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564165,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564195,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564225,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564255,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564285,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564315,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564345,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564375,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564405,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564435,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564465,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564495,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564525,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564555,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564585,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564615,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564645,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564675,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564705,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564735,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564765,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564795,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564825,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564855,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564885,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564915,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564945,0,0.000000,0.000000,0.000000,0.000000,events/second
1648564975,0,0.000000,0.000000,0.000000,0.000000,events/second
1648565005,0,0.000000,0.000000,0.000000,0.000000,events/second
1648565035,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566205,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566236,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566266,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566296,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566326,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566356,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566386,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566416,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566446,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566476,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566506,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566536,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566566,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566596,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566626,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566656,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566686,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566716,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566746,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566776,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566806,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566836,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566866,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566896,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566926,0,0.000000,0.000000,0.000000,0.000000,events/second
1648566956,0,0.000000,0.000000,0.000000,0.000000,events/second
